"sex","height"
"Female",61.9
"Female",65.1
"Female",65.7
"Male",66.3
"Female",61.1
"Male",70.9
"Male",70
"Male",70.8
"Female",65.5
"Female",67
"Female",63.4
"Male",66.5
"Female",63.9
"Female",67.4
"Female",62.2
"Male",68.4
"Female",63.6
"Female",63.4
"Male",68.9
"Male",61.9
"Male",67.2
"Female",60.8
"Female",64.7
"Female",65.9
"Male",68.6
"Female",65.8
"Female",62.3
"Male",66
"Female",62.3
"Female",60.6
"Male",74.3
"Female",64.4
"Female",67
"Female",61.9
"Male",68.9
"Female",62
"Male",69.8
"Male",68.5
"Male",69.2
"Male",71.7
"Female",64
"Female",62.3
"Female",65.7
"Female",65
"Male",68.9
"Female",62.4
"Male",71.6
"Female",59.5
"Female",62.9
"Female",64.4
"Female",63.9
"Female",65.9
"Male",69
"Female",65.7
"Female",60.3
"Female",64.2
"Male",69.8
"Male",69.7
"Male",67.4
"Female",65
"Female",63.4
"Male",73.2
"Male",65.3
"Female",62.9
"Female",64.6
"Male",68.6
"Female",62.6
"Female",70.2
"Male",71.6
"Female",62.9
"Male",69
"Female",62.8
"Female",64
"Male",70.1
"Male",68.2
"Male",70.9
"Female",71.3
"Female",66.2
"Female",63.2
"Male",67.9
"Female",62
"Male",70
"Male",69.4
"Female",62.4
"Male",75
"Female",59.8
"Male",68.6
"Male",72
"Female",67.3
"Male",69.1
"Female",65.4
"Female",66.7
"Male",73.2
"Male",69.4
"Female",63.3
"Female",65.3
"Male",75
"Male",70.8
"Female",65.5
"Male",62.9
"Male",64.6
"Male",69.6
"Male",70.2
"Male",63.4
"Male",69.9
"Female",66.1
"Male",74.1
"Male",70
"Male",68.1
"Female",67.5
"Male",73.5
"Female",64.1
"Male",68.1
"Female",64
"Female",62.8
"Male",72.7
"Male",67.5
"Female",63.2
"Female",65.5
"Male",69
"Female",67.3
"Male",67.2
"Male",67.7
"Male",72.9
"Male",72.3
"Female",65.7
"Male",62.3
"Male",68.2
"Female",67.6
"Male",67.5
"Male",66.9
"Male",69.3
"Female",63.6
"Female",64.8
"Male",68.1
"Male",71.8
"Female",66.9
"Male",70.8
"Male",68.8
"Female",68.6
"Female",68.2
"Male",69.7
"Male",70.8
"Male",65.8
"Female",65.4
"Female",66.5
"Male",72.4
"Female",62.2
"Male",72
"Female",62.7
"Male",72.4
"Male",65.4
"Male",66.8
"Female",60.3
"Male",68.6
"Female",63.4
"Male",69
"Male",70.4
"Female",66.7
"Male",67.9
"Female",59.3
"Male",69.3
"Female",62.9
"Male",66.2
"Male",66.8
"Male",62.1
"Male",70.3
"Female",65.8
"Female",65.6
"Female",64.1
"Female",59.8
"Male",70.5
"Female",64.8
"Female",64
"Male",69.2
"Female",63.9
"Male",67.5
"Female",67.3
"Female",61.7
"Male",71.8
"Male",74.1
"Male",69.7
"Male",69.1
"Male",66.4
"Male",71
"Male",66.1
"Male",66.8
"Female",59.9
"Male",69.8
"Male",71.5
"Male",69.7
"Female",63.7
"Male",62
"Male",66
"Male",71.6
"Female",62.2
"Male",69.2
"Male",67.7
"Male",66.7
"Female",67.6
"Female",66.8
"Female",67.7
"Male",73.1
"Male",73.5
"Male",68.9
"Female",65.5
"Male",65.3
"Female",64.3
"Female",66.2
"Male",68.4
"Male",70.6
"Female",67.8
"Female",66.7
"Male",69
"Female",67.3
"Female",66.5
"Female",67.3
"Male",68.2
"Male",70.2
"Female",61.9
"Male",68.1
"Male",71.1
"Female",64.6
"Male",71
"Male",68.1
"Male",68.3
"Male",66.3
"Female",66.6
"Male",70.7
"Male",64.1
"Female",65.8
"Male",72.9
"Female",62.2
"Male",66.3
"Female",62.9
"Female",63.5
"Male",64.2
"Male",75.2
"Male",65.8
"Female",67.4
"Female",62.3
"Female",67.6
"Male",68.9
"Female",66.2
"Male",72.5
"Male",66.9
"Male",69.4
"Male",76.6
"Female",66.5
"Male",70.5
"Male",65
"Male",68.9
"Male",66.2
"Female",63.7
"Male",67.5
"Male",72
"Female",64.5
"Female",61.5
"Male",70
"Female",60.9
"Female",65.9
"Male",68.9
"Female",63.6
"Male",72.7
"Male",66
"Female",67.7
"Male",65.9
"Male",72.7
"Female",69.5
"Female",62.2
"Male",68.7
"Female",59.9
"Male",69.2
"Female",66
"Female",63.4
"Female",64.4
"Female",68.8
"Male",67.3
"Male",60.3
"Female",60.1
"Male",69.5
"Male",64.4
"Female",65.7
"Male",72.3
"Female",65.7
"Female",62.6
"Female",65
"Female",61.2
"Female",66.7
"Female",65
"Female",60.8
"Female",65.5
"Male",69.2
"Female",63.4
"Male",70.6
"Male",71.4
"Male",66.6
"Male",69.1
"Female",61.5
"Female",64.7
"Male",73.8
"Female",62.7
"Female",65.7
"Female",64.6
"Male",69
"Female",69.2
"Male",72.5
"Female",63.1
"Female",63.6
"Male",70.2
"Female",69.2
"Female",61.4
"Female",65.1
"Female",66.4
"Male",75.5
"Male",64.1
"Male",69.4
"Female",68.4
"Female",62.2
"Female",62.1
"Female",59.2
"Male",68.2
"Female",66.3
"Male",65.6
"Female",62.7
"Female",63
"Female",62.1
"Female",65.5
"Male",70.1
"Female",63.7
"Male",63.8
"Female",65.1
"Male",69.6
"Male",68.1
"Female",69.2
"Male",68.3
"Male",69.9
"Male",66.6
"Female",61.5
"Female",65.2
"Female",63.3
"Female",65.9
"Male",62.4
"Female",61.9
"Female",63.5
"Male",65.3
"Female",59.5
"Male",68.3
"Male",65.1
"Male",75.6
"Male",65.3
"Male",68.9
"Female",59.5
"Female",61
"Female",65.5
"Male",64.3
"Male",64.6
"Male",70.4
"Male",67.7
"Female",63
"Female",64.5
"Female",65.7
"Female",64.9
"Male",70.2
"Male",66.9
"Female",66.3
"Male",70
"Female",62.9
"Female",67.8
"Female",66.4
"Male",66.9
"Female",60.2
"Female",62.7
"Male",71.2
"Male",70.4
"Female",67
"Male",66.8
"Male",67.5
"Female",64.4
"Female",63.1
"Female",63.7
"Female",59.5
"Male",68.8
"Male",68.5
"Female",65.4
"Female",65.1
"Female",66
"Male",70.6
"Male",68.3
"Female",60.9
"Female",64.7
"Male",69.3
"Male",67.8
"Male",67.4
"Female",64.8
"Female",64.1
"Male",72.3
"Female",64.4
"Female",62
"Female",61.9
"Female",61.8
"Female",63.7
"Male",66.5
"Female",63.8
"Female",66.7
"Male",73.2
"Female",65.2
"Male",72.6
"Female",61.9
"Female",66.9
"Male",70.2
"Female",67.3
"Female",64
"Male",68.4
"Female",64.2
"Male",67.3
"Male",71.6
"Female",64.5
"Female",69.4
"Female",61.9
"Male",69.4
"Male",70.5
"Female",59.1
"Male",72.9
"Female",67.2
"Female",56.2
"Female",69
"Female",67.8
"Female",61.3
"Female",65
"Female",64.6
"Male",72.2
"Male",67.1
"Male",70.9
"Female",66.3
"Male",68.3
"Male",71
"Male",68.1
"Female",61.6
"Male",65.1
"Male",73
"Female",64.9
"Female",64.5
"Female",62.6
"Female",64.3
"Female",66.9
"Female",70.8
"Male",67.5
"Female",64.8
"Male",70.8
"Female",66
"Male",71.5
"Male",63.7
"Female",64.2
"Female",61.2
"Male",69.5
"Male",67.4
"Male",69.9
"Male",67.3
"Male",69.5
"Male",70.2
"Male",67.8
"Male",67.6
"Female",64.1
"Male",69.4
"Female",61.7
"Female",59.8
"Female",65.2
"Male",71
"Female",64.7
"Female",62.7
"Male",68.7
"Male",75.5
"Male",63.6
"Male",68
"Female",65.6
"Female",66.8
"Female",61.1
"Female",60.6
"Male",68.8
"Male",65.2
"Male",68.2
"Male",62.8
"Female",60.6
"Male",71.8
"Male",67.8
"Male",71.8
"Male",68.2
"Male",79.2
"Male",67.3
"Female",61.9
"Female",68.5
"Male",62.4
"Female",66.8
"Female",64.3
"Male",64.4
"Male",71.8
"Male",67.5
"Male",67.6
"Male",70.6
"Male",67.8
"Male",69.5
"Male",66.8
"Male",66.9
"Male",66.1
"Male",62.5
"Male",68.4
"Female",62.9
"Female",63.2
"Female",61.3
"Male",71.3
"Female",63.8
"Female",64.8
"Female",69
"Female",64.7
"Male",66.1
"Male",71.6
"Male",68.9
"Female",61.9
"Male",71.8
"Female",62.9
"Male",69.2
"Female",59.4
"Female",68.1
"Female",62.4
"Male",72.6
"Female",64.4
"Female",65.9
"Male",70.8
"Female",59.6
"Male",72.2
"Female",63.1
"Female",58.9
"Female",66
"Male",70.8
"Male",68.6
"Female",62.7
"Male",67.6
"Male",69.5
"Male",67.9
"Female",63.8
"Male",68.8
"Male",70.1
"Male",67.3
"Male",72.5
"Female",68.6
"Female",67
"Female",65.2
"Male",68
"Female",67
"Male",70.7
"Female",57.5
"Male",68.8
"Female",61.9
"Male",71.2
"Female",65.5
"Male",71.3
"Female",62.9
"Male",68.5
"Female",64.3
"Female",60.2
"Male",68.1
"Male",74.9
"Female",64.7
"Female",64.9
"Male",71.1
"Female",62.3
"Male",66.1
"Female",68.4
"Male",70.5
"Female",62.9
"Female",63.3
"Female",60.5
"Female",65.3
"Female",70.5
"Female",61.4
"Female",64.1
"Female",63.8
"Male",66.6
"Male",74.4
"Female",65.9
"Female",61.4
"Male",68.8
"Male",68.9
"Female",59.8
"Male",67.1
"Female",62.7
"Male",71.6
"Male",68.6
"Female",62.1
"Male",65.4
"Male",69.2
"Male",64.1
"Male",70.5
"Female",65.8
"Female",56.3
"Female",68.8
"Female",57.7
"Female",62.8
"Female",67.9
"Male",63.9
"Male",69.2
"Male",68.6
"Male",71.6
"Female",64.7
"Male",68.3
"Female",68.1
"Male",71.1
"Female",64.5
"Male",66.6
"Female",65.9
"Male",69.9
"Male",69.7
"Female",64
"Female",66.7
"Female",63.8
"Female",64.9
"Female",60.9
"Female",66.3
"Male",64.7
"Male",69.1
"Female",60.4
"Female",61.8
"Female",58.9
"Male",73.5
"Female",66.1
"Male",63
"Female",65.1
"Male",68.4
"Male",69.3
"Male",72.6
"Male",62.3
"Male",67
"Male",65.2
"Male",75.7
"Female",66.5
"Male",73.3
"Female",66.9
"Female",61.6
"Male",69.3
"Female",63.8
"Female",66
"Female",63.8
"Female",62.7
"Female",63.4
"Female",62.4
"Female",64.3
"Female",65.7
"Female",67.2
"Male",70.8
"Female",64.6
"Male",70.3
"Female",63.7
"Male",68.3
"Female",66.4
"Male",73
"Female",62.5
"Female",58.3
"Female",63.6
"Male",64.6
"Male",72.6
"Female",63.5
"Female",67.5
"Male",65.2
"Female",66.5
"Female",59.6
"Female",63
"Female",66.5
"Female",65
"Male",71.4
"Male",67.4
"Male",64.5
"Female",67.4
"Female",66.5
"Male",68.7
"Male",70.8
"Male",68.6
"Female",66.7
"Female",62.1
"Female",67.4
"Female",61.7
"Female",59.7
"Female",61.1
"Female",65.2
"Female",65.2
"Male",71.6
"Male",68.3
"Female",66.7
"Female",62.6
"Female",59.3
"Male",70.4
"Male",75.3
"Female",63.2
"Female",62.8
"Male",69.9
"Male",67
"Female",63.1
"Female",66.2
"Female",66.5
"Female",67.6
"Male",71.2
"Male",70.6
"Female",62.1
"Male",66
"Male",70.2
"Male",71.7
"Male",72.3
"Male",73.1
"Male",73
"Male",69.7
"Male",69.9
"Female",61.4
"Male",65.4
"Female",61.9
"Male",69.2
"Female",64.4
"Male",71.6
"Male",67.3
"Female",66
"Female",65.7
"Female",63.1
"Female",65.3
"Male",70.7
"Male",68.1
"Female",63.2
"Male",75.1
"Male",67.4
"Female",64.8
"Male",67.3
"Female",64.3
"Male",67.1
"Male",68.2
"Male",67.9
"Male",69.6
"Female",62.3
"Male",70.5
"Female",62.4
"Male",67.9
"Male",73.7
"Male",69.1
"Male",68.8
"Female",70.3
"Male",68
"Male",73
"Female",63.4
"Female",65.3
"Male",75.6
"Female",62.7
"Male",67.5
"Male",71.7
"Male",65.2
"Female",63.9
"Female",67
"Female",66.2
"Female",63
"Male",65.4
"Female",62.3
"Male",71.8
"Female",65
"Male",70
"Female",66.2
"Male",63.2
"Female",64.2
"Female",59.7
"Male",70.8
"Female",64.9
"Male",68.9
"Male",69.9
"Male",66.7
"Male",69.3
"Female",66.5
"Male",70.2
"Male",69.9
"Male",69.3
"Female",68.7
"Male",65.2
"Male",64.2
"Male",67.1
"Female",63.1
"Female",64.2
"Female",61.3
"Male",67.4
"Female",62.2
"Female",60.7
"Female",66.7
"Male",71.3
"Female",58.2
"Female",65.2
"Male",68.5
"Male",71.3
"Female",60.1
"Female",67
"Female",67.2
"Female",67.2
"Female",62.9
"Male",70.6
"Male",62
"Male",64.7
"Female",65.7
"Female",64.3
"Male",73
"Female",64.8
"Male",70
"Female",64.5
"Male",70.1
"Male",67.8
"Female",64.6
"Male",70.9
"Male",71.2
"Female",63.4
"Female",60
"Male",70.7
"Female",62.7
"Female",65.8
"Male",73
"Female",61.1
"Male",70.1
"Female",68.2
"Female",65.6
"Female",64.2
"Female",66.7
"Female",61.4
"Male",67.5
"Female",65.4
"Male",68.7
"Male",69.1
"Male",65.2
"Male",64.8
"Female",66.4
"Male",72.2
"Male",67.5
"Female",69.3
"Male",69.3
"Female",62.9
"Male",63.7
"Female",64.1
"Male",63.4
"Female",63.4
"Female",63.1
"Male",70.6
"Female",63.9
"Female",67.8
"Female",59
"Male",68.3
"Female",64.7
"Female",60.1
"Male",71
"Male",71.3
"Male",70
"Female",61
"Female",58.1
"Male",67
"Male",68.5
"Female",62.9
"Male",70.1
"Male",68.7
"Male",66.9
"Male",69.7
"Female",58.9
"Female",64.4
"Male",71.3
"Female",62.5
"Female",67.5
"Male",63.5
